Sun Mar 23 14:02:48 PDT 2014 {
capella-> brew update
Checking out files: 100% (601/601), done.
Updated Homebrew from 8ce77b05 to 718adda4.
==> New Formulae
coremod	       gvp	      kakasi	     namazu	    rcssmonitor	   rkflashtool	  snap7
gcore	       kafka	      lz4	     rcsslogplayer  rcssserver	   screenfetch	  tinyxml2
==> Updated Formulae
aalib				   ccze				      ffmpeg2theora
mysql-proxy			 osm2pgsql			  postgres-xc
n				 osslsigncode			  postgresql
nagios				 ossp-uuid			  povray
namebench			 osxutils			  pplatex
nasm				 owfs				  premake
naturaldocs			 p7zip				  primesieve
ncdc				 pango				  privoxy
ncmpcpp				 pangomm			  proctools
ndiff				 paps				  proguard
neko				 par2				  proj
neo4j				 parallel			  protobuf
neon				 pari				  proxychains-ng
nesc				 parrot				  proxytunnel
net-snmp			 pass				  psftools
netcat				 passenger			  psgrep
netpbm				 pbzip2				  pssh
nettle				 pcal				  pstoedit
newlisp				 pcb				  pstree
newsbeuter			 pce				  pth
newt				 pcre				  puf
nexus				 pcre++				  pure
putmail				 reposurgeon			  snzip
putmail-queue			 rest-shell			  sofia-sip
pwgen				 rethinkdb			  solr
pwsafe				 rhash				  sonar
py2cairo			 riak				  sonar-runner
py3cairo			 rnv				  sox
pyenv				 rolldice			  spark
pyenv-virtualenv		 roundup			  spatialindex
pyexiv2				 rsense				  spatialite-tools
pygobject			 rsnapshot			  spdylay
pygobject3			 rtf2latex2e			  speedtest_cli
pygtk				 rubber				  sphinx
pygtkglext			 ruby				  spidermonkey
pygtksourceview			 ruby-build			  splint
pypy				 ruby-install			  spring-roo
pyqt				 rust				  sqlcipher
pyqt5				 s3-backer			  sqlite
pyqwt				 s3cmd				  sqliteman
pyside				 s3fs				  sqsh
pyside-tools			 safe-rm			  squashfs
python				 salt				  squid
python3				 saltstack			  squirrel
q				 saxon				  srmio
qcachegrind			 saxon-b			  srtp
qd				 sbcl				  ssdeep
qiv				 sbt				  ssh-copy-id
qjson				 sbuild				  sshfs
qpdf				 sc68				  sshguard
qrupdate			 scala				  sslscan
qscintilla2			 scale2x			  stanford-parser
qstat				 scamper			  stgit
qt				 scantailor			  stone
qt5				 scm-manager			  stormfs
qtplay				 scons				  streamripper
quantlib			 screenresolution		  stunnel
quassel				 scrollkeeper			  submarine
quex				 scrub				  subversion
quvi				 sdcc				  suricata
qwt				 sdcv				  svtplay-dl
rabbitmq			 sdhash				  swatchbooker
rabbitmq-c			 sdl				  swfmill
rakudo-star			 sdl2				  swi-prolog
rancid				 sec				  swig
raptor				 selenium-server-standalone	  synfig
rats				 ser2net			  synfigstudio
rbenv-bundler			 sgrep				  sysbench
rbenv-gemset			 shark				  ta-lib
rbenv-use			 shiboken			  tabbed
rbenv-whatis			 shivavg			  tag
rc				 shmcat				  tal
rdesktop			 shocco				  task
rdiff-backup			 signing-party			  tbb
rdup				 silc-client			  tclap
re2				 silk				  tcpflow
re2c				 simple-tiles			  tcpreplay
readline			 sip				  tcptraceroute
rebar				 sipp				  tcpurify
recode				 sisc-scheme			  teem
redis				 sispmctl			  tenyr
redland				 skytools			  terminal-notifier
regex-opt			 sleuthkit			  tesseract
regina-rexx			 slimerjs			  tetgen
remake				 slony				  texapp
remctl				 slrn				  texi2html
rename				 smartmontools			  the_silver_searcher
repo				 snapraid			  thrift
thrulay				 unshield			  xa
tig				 upx				  xapian
tiger-vnc			 uriparser			  xastir
tika				 usbmuxd			  xclip
timidity			 ushare				  xcproj
tin				 uudeview			  xerces-c
tintin				 uwsgi				  xlslib
tiny-fugue			 v8				  xmlcatmgr
tinyscheme			 vala				  xmlsh
tinyxml				 valgrind			  xmlstarlet
tivodecode			 valkyrie			  xmlto
tkdiff				 varnish			  xmltoman
tmap				 vcodex				  xmp
tmux				 vcsh				  xorriso
tn5250				 vde				  xpa
tnef				 vert.x				  xplanet
toilet				 viewglob			  xqilla
tomcat				 vifm				  xrootd
tomcat-native			 vim				  xstow
tomee-webprofile		 vimpager			  xtail
tor				 vimpc				  xvid
torrentcheck			 virtuoso			  xz
torsocks			 vncsnapshot			  yacas
trafficserver			 vpnc				  yafc
trafshow			 vsftpd				  yajl
trash				 w3m				  yamdi
tree				 wait_on			  yap
treecc				 watchman			  yara
treeline			 wbox				  yarp
ttf2pt1				 wdfs				  yasm
ttfautohint			 web100clt			  yaws
ttytter				 webp				  yaz
tuntap				 weechat			  yaze-ag
tup				 wget				  yconalyzer
two-lame			 wgetpaste			  yeti
txt2man				 wimlib				  ykpers
typesafe-activator		 wine				  yle-dl
typespeed			 winexe				  youtube-dl
uade				 wireshark			  yuicompressor
uberftp				 wps2odt			  yydecode
uchardet			 wput				  z80asm
ucspi-tcp			 writerperfect			  z80dasm
udis86				 wrk				  zabbix
ufraw				 wry				  zbar
ume				 wtf				  zookeeper
unar				 wv2				  zopfli
uncrustify			 wxmac				  zpython
unfs3				 x11vnc				  zsh
unifdef				 x264				  zshdb
unittest-cpp			 x265				  zssh
unixodbc			 x3270
==> Deleted Formulae
colormake     darner	    erviz	  flume-ng	libusbx	      nlopt	    scrotwm
comparepdf    diffpdf	    flume	  jpeg2ps	metasploit    scalate	    wkhtmltopdf
}

Sat Nov 23 00:16:32 PST 2013: {

capella-> brew update
Checking out files: 100% (1424/1424), done.
Updated Homebrew from d91096f6 to 2dc17987.
==> New Formulae
acme				     gtkspell3				  ninja-ide
activemq-cpp			     h2					  npth
afio				     hamsterdb				  ondir
ahcpd				     haxe				  ori
amtterm				     headphones				  osxfuse
analog				     hexchat				  owamp
ansible				     hidapi				  pgrouting
ant				     htmlcleaner			  pjsip
apib				     influxdb				  pk
apple-gcc42			     irrtoolset				  pktanon
archey				     jena				  pmccabe
argus				     jpeg2ps				  polygen
argus-clients			     juju				  ponysay
babeld				     jvmtop				  proftpd
bacula-fd			     kerl				  pssh
batik				     kernagic				  py3cairo
bgpq3				     kimwitu++				  pyenv-virtualenv
bitchx				     kstart				  pygobject3
brag				     laszip				  q
burp				     lensfun				  radamsa
cattle				     libatomic_ops			  randomize-lines
cdlabelgen			     libav				  rats
charm-tools			     libbson				  rbenv-readline
clens				     libcello				  rcs
cliclick			     libcppa				  re2
clipper				     libdrawtext			  reaver
clipsafe			     libestr				  rebar
clockywock			     libfaketime			  remake
clojurescript			     libftdi0				  rp
coccinelle			     libgsm				  saltstack
comparepdf			     libiscsi				  sbuild
cookiecutter			     liblacewing			  screenresolution
cppi				     libmongoclient			  sdl2
cvs				     libnatpmp				  sdl2_image
dateutils			     libqxt				  sdl2_mixer
datomic				     libresample			  sdl2_net
dieharder			     libtess2				  sdl2_ttf
dmalloc				     libtextcat				  shellinabox
dnsperf				     libxc				  shivavg
dtrx				     lmdb				  shunit2
dynamodb-local			     lnav				  slimerjs
echoprint-codegen		     lsyncd				  smartsim
ejdb				     mackup				  snapraid
ekhtml				     mahout				  snzip
electric-fence			     masscan				  speedtest_cli
emacs-clang-complete-async	     mbelib				  spim
etcd				     mboxgrep				  sslh
etcdctl				     mecab-unidic			  st
evas				     mergelog				  stlviewer
fdclone				     midicsv				  strongswan
flac123				     mimms				  submarine
flawfinder			     mitmproxy				  sysbench
flowgrind			     mkvtomp4				  tag
fsv				     mlkit				  tcc
fswatch				     mlt				  tcpsplit
fuseki				     mm-common				  tcptunnel
g2				     moc				  tegh
gammu				     mongo-c				  texapp
gcab				     monkeysphere			  tinyxml
git-cal				     mp3blaster				  tlassemble
gnu-apl				     msitools				  tmpwatch
goocanvas			     msktutil				  tmux-mem-cpu-load
gpredict			     n					  tomcat-native
gtksourceview3			     namebench				  torrentcheck
gtksourceviewmm			     nanomsg				  tpp
gtksourceviewmm3		     neko				  tractorgen
transmission-remote-gtk		     vramsteg				  xplot
tty-clock			     vstr				  xsane
typesafe-activator		     vtclock				  yafc
uberftp				     watchman				  z80asm
v				     wimlib				  z80dasm
viewglob			     wy60				  zbackup
virtualpg			     x11vnc				  zpython
vncsnapshot			     x265				  zsh-history-substring-search
voltdb				     xcproj
==> Updated Formulae
aamath				     bib-tool				  clucene
abcde				     bibutils				  clusterit
abcl				     bigloo				  clutter
abcmidi				     bind				  cmake
ace				     binwalk				  cmu-sphinxbase
ack				     bison				  cmus
acpica				     blitz				  cntlm
activemq			     bonnie++				  cogl
adobe-air-sdk			     boost				  concurrencykit
afflib				     boost-bcp				  coq
afuse				     botan				  coreutils
agedu				     box2d				  couchdb
aggregate			     briss				  couchdb-lucene
aiccu				     bro				  couchpotatoserver
aircrack-ng			     bsdconv				  cpanminus
akka				     bsdmake				  cpmtools
algol68g			     buildapp				  cppcheck
alpine				     bulk_extractor			  cpputest
android-ndk			     bullet				  cracklib-words
android-sdk			     bup				  crosstool-ng
anttweakbar			     bwm-ng				  crush-tools
apachetop			     byobu				  css-crush
ape				     cabal-install			  cssembed
apgdiff				     cabocha				  csv-fix
apktool				     cadaver				  csync
aplus				     cadubi				  ctags
apollo				     cairo				  ctail
app-engine-java-sdk		     calabash				  curl
appledoc			     calc				  curlftpfs
apt-cacher-ng			     calcurse				  cyassl
aqbanking			     camlp5				  czmq
arabica				     cantera				  d-bus
arangodb			     cardpeek				  dar
aria2				     casperjs				  darkice
asciidoc			     cassandra				  dart
aspell				     cc65				  dash
assimp				     ccache				  dc3dd
astyle				     ccextractor			  dcmtk
at-spi2-atk			     cclive				  ddd
at-spi2-core			     cctools-headers			  debianutils
atk				     cdparanoia				  deja-gnu
atomicparsley			     center-im				  denominator
auctex				     ceylon				  depqbf
authexec			     cfengine				  dgtal
auto-scaling			     cfitsio				  direnv
autoconf			     cgal				  djbdns
autoconf-archive		     check				  djmount
autojump			     checkbashisms			  djvulibre
automake			     checkstyle				  dmd
avian				     cherokee				  dmtx-utils
avidemux			     chibi-scheme			  dnscrypt-proxy
avra				     chicken				  docbook
avrdude				     chromaprint			  docbook-xsl
avro-c				     chromedriver			  dovecot
avro-cpp			     chruby				  doxygen
aws-elasticache			     chuck				  doxymacs
aws-sns-cli			     cimg				  dpkg
axel				     clamav				  drizzle
basex				     class-dump				  dromeaudio
bash				     classads				  drush
bash-completion			     clisp				  dub
bats				     cloc				  duplicity
bazaar				     cloog				  duply
bbcp				     closure-compiler			  duti
bdw-gc				     cloudbees-sdk			  dvdrtools
beansdb				     clozure-cl				  dwdiff
dylibbundler			     geogit				  grc
dynamips			     geoip				  griffon
easy-git			     geos				  grok
easy-tag			     geoserver				  gromacs
ec2-api-tools			     getmail				  groonga
ecl				     gettext				  groovy
eet				     gforth				  gsettings-desktop-schemas
eina				     gfortran				  gsl
ejabberd			     ghc				  gsoap
elasticsearch			     ghi				  gst-libav
elb-tools			     ghostscript			  gst-plugins-bad
elinks				     gibo				  gst-plugins-base
elixir				     gist				  gst-plugins-good
emacs				     git				  gst-plugins-ugly
embryo				     git-cola				  gstreamer
enchant				     git-flow				  gti
engine_pkcs11			     git-flow-avh			  gtk+
eprover				     git-multipush			  gtk+3
erlang				     git-tf				  gtk-gnutella
etl				     git-tracker			  gtkmm3
ettercap			     giter8				  gts
eventlog			     glade				  guile
exiftool			     gle				  gwenhywfar
exim				     glew				  gwyddion
ext2fuse			     glib				  hadoop
ezstream			     glib-networking			  harfbuzz
fastbit				     glibmm				  hbase
fb-client			     glm				  henplus
fbida				     global				  heroku-toolbelt
fceux				     globus-toolkit			  hevea
fdk-aac				     glog				  hiredis
ffmpeg				     gmime				  hllib
ffmpegthumbnailer		     gmp				  homebank
figlet				     gnome-common			  honeyd
findbugs			     gnu-prolog				  hping
fish				     gnu-smalltalk			  html-xml-utils
flac				     gnu-tar				  htmlcompressor
fleet-db			     gnu-units				  htop-osx
fontconfig			     gnunet				  httrack
fontforge			     gnupg				  hubflow
fop				     gnupg-pkcs11-scd			  hugs98
foremost			     gnupg2				  hunspell
fossil				     gnuplot				  hwloc
fox				     gnutls				  hydra
fping				     go					  icarus-verilog
freealut			     go-app-engine-32			  ice
freediameter			     go-app-engine-64			  icu4c
freeglut			     goaccess				  id3lib
freeling			     gobby				  ideviceinstaller
freeradius-server		     gobject-introspection		  idnits
freetds				     gocr				  idutils
freetype			     google-app-engine			  iftop
freexl				     google-perftools			  ifuse
frege				     gource				  ilmbase
ftjam				     gpac				  imagemagick
fuse4x				     gpg-agent				  imake
fwknop				     gpgme				  imapfilter
gabedit				     gplcver				  iniparser
gambit-scheme			     gpsbabel				  inkscape
ganglia				     gpsd				  innotop
gcutil				     gptfdisk				  inspircd
gd				     gradle				  intercal
gdal				     grails				  ios-sim
gdk-pixbuf			     graphicsmagick			  ipbt
gearman				     graphviz				  ipmitool
genstats			     grass				  ircd-hybrid
irods				     libevent				  links
irrlicht			     libewf				  liquibase
irssi				     libextractor			  llvm
isl				     libfreenect			  log4c
iso-codes			     libftdi				  log4cplus
ispc				     libgcrypt				  log4cxx
ispell				     libgda				  log4shib
isync				     libgee				  logentries
itex2mml			     libgetdata				  logrotate
itstool				     libgphoto2				  logstalgia
ivy				     libical				  logstash
jack				     libinfinity			  lolcode
jam				     libkml				  loudmouth
jcal				     liblas				  lpc21isp
jemalloc			     liblastfm				  luabind
jenkins				     liblo				  luajit
jetty				     libmagic				  luarocks
jmeter				     libmatroska			  luvit
jpeg				     libmemcached			  lynx
jpegoptim			     libmicrohttpd			  lysp
jq				     libmikmod				  lzip
jruby				     libmodbus				  lzlib
js-test-driver			     libmonome				  macvim
jsawk				     libmowgli				  madplay
jsdoc-toolkit			     libmpd				  makensis
jsdoc3				     libmpdclient			  mapnik
jsmin				     libnfc				  mariadb
json-glib			     libnids				  matlab2tikz
json_spirit			     libofx				  maven
jsvc				     libogg				  mcabber
juise				     libopkele				  md5sha1sum
justniffer			     libp11				  mdbtools
jython				     libplist				  meld
kawa				     libpng				  memcache-top
klavaro				     libpqxx				  memcached
konoha				     libquvi				  memcacheq
ktoblzcheck			     libraw				  mercurial
kytea				     librsync				  mess
lablgtk				     libsigc++				  metaproxy
languagetool			     libslax				  mg
lastfmlib			     libsodium				  midgard2
latex2rtf			     libsoup				  midnight-commander
lcdf-typetools			     libspiro				  mikmod
lcdproc				     libstxxl				  minicom
lci				     libswiften				  miniupnpc
lcrack				     libtiff				  mit-scheme
ld64				     libtool				  mjpegtools
le				     libtorrent-rasterbar		  mksh
ledger				     libupnp				  mkvtoolnix
leiningen			     libusb				  mldonkey
leptonica			     libusbx				  mlton
lesstif				     libusrsctp				  mobile-shell
leveldb				     libuv				  monetdb
lftp				     libvirt				  mongodb
libaacs				     libvorbis				  mongoose
libagg				     libvpx				  monit
libass				     libwpd				  monotone
libbluray			     libxml2				  moreutils
libcouchbase			     libxmp				  mosquitto
libdc1394			     libxspf				  mp3check
libdiscid			     libzdb				  mpc
libdlna				     libzzip				  mpd
libdnet				     lightning				  mpdscribble
libdvdnav			     lighttpd				  mpfr
libdvdread			     lilypond				  mpg123
libelf				     linklint				  mpich2
mplayer				     openssl				  proj
mr				     openvpn				  protobuf
mscgen				     optipng				  proxytunnel
msmtp				     opus				  psftools
mspdebug			     opus-tools				  pulledpork
mtools				     opusfile				  pure
mtr				     orc				  putty
mu				     orientdb				  py2cairo
multimarkdown			     osm2pgsql				  pyenv
mupdf				     ossp-uuid				  pygtkglext
mutt				     osxutils				  pygtksourceview
mysql				     pam_yubico				  pypy
mysql++				     pango				  pyqt
mysql-cluster			     par2tbb				  pyqt5
mysql-connector-c		     parallel				  pyside
mysql-connector-c++		     parrot				  pyside-tools
mysql-connector-odbc		     pass				  python
nagios				     passenger				  python3
nagios-plugins			     pcb				  qemu
narwhal				     pcre				  qpdf
nasm				     pcre++				  qrencode
ncdc				     pdf2htmlex				  qrupdate
ncdu				     pdf2image				  qt
ncmpc				     pdf2json				  qt5
ncmpcpp				     pdf2svg				  quantlib
ncrack				     pdftohtml				  quassel
ndiff				     pdnsrec				  quex
neo4j				     pdsh				  qwt
neon				     peervpn				  rabbitmq
netpbm				     peg				  rabbitmq-c
newlisp				     percona-server			  ragel
newsbeuter			     percona-toolkit			  rakudo-star
newt				     perl-build				  raptor
nexus				     pgbadger				  rbenv-aliases
nginx				     pgplot				  rbenv-binstubs
ninja				     pgtap				  rbenv-gem-rehash
nload				     phantomjs				  rbenv-gemset
nlopt				     phoronix-test-suite		  rdesktop
nmap				     pianobar				  rds-command-line-tools
node				     picocom				  rdup
nordugrid-arc			     pigz				  readline
normalize			     pixman				  reattach-to-user-namespace
notmuch				     pkcs11-helper			  recutils
nrpe				     pkg-config				  redis
nspr				     play				  redland
ntfs-3g				     plenv				  redo
nu				     plowshare				  repo
num-utils			     plplot				  rest-shell
nuttcp				     plzip				  rethinkdb
nzbget				     png2ico				  rhash
objective-caml			     pngcrush				  riak
ode				     pngquant				  robodoc
offline-imap			     poco				  rock
ohcount				     podofo				  rpm
olsrd				     polarssl				  rrdtool
omniorb				     polyml				  rsyslog
opam				     poppler				  rt-audio
open-mpi			     popt				  rtmpdump
open-ocd			     portmidi				  ruby
open-scene-graph		     postgis				  ruby-build
open-vcdiff			     postgres-xc			  ruby-install
openconnect			     postgresql				  rust
openexr				     pow				  s3cmd
openrtsp			     primesieve				  s3fs
opensaml			     privoxy				  salt
opensc				     proguard				  sam2p
samba				     swatchbooker			  vcodex
sane-backends			     swfmill				  vcprompt
saxon				     swftools				  vcsh
sbcl				     swi-prolog				  vera++
sbt				     swig				  vert.x
scala				     sxiv				  vgmstream
scamper				     synfig				  vice
scantailor			     synfigstudio			  vifm
scheme48			     tabbed				  vim
schroedinger			     taglib				  vimpc
scm-manager			     talloc				  vip
scons				     task				  virtualhost.sh
scsh				     tbb				  virtuoso
sdcv				     tcpflow				  vmalloc
sdl				     tee-clc				  vnstat
sdl_image			     terminal-notifier			  voldemort
sdl_mixer			     tesseract				  vorbis-tools
sdl_sound			     testdisk				  vowpal-wabbit
sdl_ttf				     texinfo				  vrpn
selenium-server-standalone	     texmacs				  wait_on
ser2net				     the_silver_searcher		  web100clt
shared-mime-info		     thrift				  weechat
shark				     tidyp				  wget
shiboken			     tig				  wine
shocco				     tiger-vnc				  wireshark
sic				     tika				  wkhtmltopdf
siege				     timidity				  wordnet
signing-party			     tin				  wps2odt
silk				     tinc				  wrk
simgrid				     tiny-fugue				  wrk-trello
sip				     tinyscheme				  wv2
sipsak				     tinysvm				  wwwoffle
sispmctl			     tmap				  wxmac
sleuthkit			     tmux				  x3270
smake				     tofrodos				  xapian
smartmontools			     tokyo-cabinet			  xbee-comm
smlnj				     tomcat				  xctool
snappy				     topgit				  xml-tooling-c
socat				     tor				  xmlsh
soci				     trafficserver			  xmlto
solr				     transmission			  xmp
sonar				     trash				  xorriso
sonar-runner			     tree				  xpa
sox				     ttfautohint			  xpdf
spatialite-gui			     ttytter				  xrootd
spdylay				     tup				  xstow
sphinx				     twemcache				  xz
spidermonkey			     uade				  yaf
sqlcipher			     udis86				  yaml-cpp
sqlite				     ume				  yap
sqsh				     unar				  yarp
squid				     unbound				  yasm
ssdeep				     unfs3				  yaws
ssh-copy-id			     unittest				  yaz
sshuttle			     unixodbc				  yazpp
stanford-parser			     unrar				  ydict
star				     unrtf				  yeti
stk				     upnp-router-control		  youtube-dl
storm				     upx				  yuicompressor
stunnel				     uriparser				  zabbix
sub2srt				     urweb				  zebra
subversion			     ushare				  zeromq
sundials			     uwsgi				  zinc
surfraw				     v8					  znc
suricata			     vala				  zookeeper
svtplay-dl			     valgrind				  zsh-completions
zsh-syntax-highlighting		     zshdb				  zzuf
==> Deleted Formulae
alembic		  flare		    ipopt	      ncview		pos		  sinan
blackbox	  glfw		    kelbt	      netcdf		qfits		  strategoxt
cast		  gmt		    ldid	      obby		qt-mobility	  syslog-ng
cdo		  gnu-arch	    libgsasl	      openmeeg		r		  v8cgi
clojure		  grads		    libgtextutils     perforce		root
denyhosts	  gremlin	    libmatio	      perforce-proxy	rubinius
exonerate	  gtkglextmm	    libunique	      perforce-server	ruby-odbc
fastri		  h5utils	    minc	      pil		serf
field3d		  hdf5		    nailgun	      pnapi		shaper-probe
}
